param_name,param_value,func_output
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,141.4141414141414,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,151.51515151515153,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,161.61616161616163,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,171.7171717171717,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,181.8181818181818,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,191.91919191919192,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,202.02020202020202,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,212.12121212121212,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,222.2222222222222,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,232.32323232323233,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,242.42424242424244,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,252.52525252525254,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,262.62626262626264,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,272.7272727272727,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,282.8282828282828,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,292.92929292929296,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,303.03030303030306,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,313.13131313131316,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,323.23232323232327,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,333.3333333333333,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,343.4343434343434,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,353.5353535353535,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,363.6363636363636,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,373.73737373737373,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,383.83838383838383,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,393.93939393939394,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,404.04040404040404,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,414.14141414141415,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,424.24242424242425,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,434.34343434343435,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,444.4444444444444,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,454.5454545454545,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,464.64646464646466,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,474.74747474747477,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,484.8484848484849,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,494.949494949495,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,505.0505050505051,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,515.1515151515151,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,525.2525252525253,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,535.3535353535353,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,545.4545454545454,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,555.5555555555555,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,565.6565656565656,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,575.7575757575758,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,585.8585858585859,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,595.959595959596,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,606.0606060606061,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,616.1616161616162,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,626.2626262626263,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,636.3636363636364,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,646.4646464646465,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,656.5656565656566,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,666.6666666666666,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,676.7676767676768,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,686.8686868686868,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,696.969696969697,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,707.070707070707,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,717.1717171717171,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,727.2727272727273,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,737.3737373737373,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,747.4747474747475,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,757.5757575757576,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,767.6767676767677,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,777.7777777777778,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,787.8787878787879,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,797.979797979798,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,808.0808080808081,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,818.1818181818182,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,828.2828282828283,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,838.3838383838383,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,848.4848484848485,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,858.5858585858585,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,868.6868686868687,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,878.7878787878788,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,888.8888888888888,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,898.989898989899,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,909.090909090909,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,919.1919191919193,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,929.2929292929293,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,939.3939393939395,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,949.4949494949495,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,959.5959595959596,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,969.6969696969697,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,979.7979797979798,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,989.89898989899,-144.30915429703322
obs_x_ATLAS_H_2mu2e_channel_2011_1250_1,1000.0,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-5.0,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-4.8989898989899,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-4.797979797979798,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-4.696969696969697,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-4.595959595959595,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-4.494949494949495,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-4.3939393939393945,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-4.292929292929292,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-4.191919191919192,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-4.09090909090909,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-3.9898989898989896,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-3.8888888888888893,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-3.7878787878787876,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-3.686868686868687,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-3.585858585858585,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-3.4848484848484844,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-3.383838383838384,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-3.2828282828282833,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-3.1818181818181817,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-3.0808080808080813,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-2.97979797979798,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-2.878787878787879,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-2.7777777777777777,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-2.6767676767676774,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-2.575757575757576,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-2.474747474747474,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-2.3737373737373737,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-2.2727272727272734,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-2.1717171717171713,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-2.070707070707071,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-1.9696969696969702,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-1.8686868686868685,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-1.7676767676767668,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-1.6666666666666674,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-1.5656565656565657,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-1.464646464646464,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-1.3636363636363633,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-1.2626262626262628,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-1.1616161616161613,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-1.0606060606060606,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-0.9595959595959598,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-0.8585858585858581,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-0.7575757575757573,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-0.6565656565656566,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-0.5555555555555554,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-0.4545454545454546,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-0.3535353535353538,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-0.2525252525252526,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-0.15151515151515138,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,-0.050505050505050164,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,0.05050505050505105,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,0.15151515151515138,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,0.2525252525252526,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,0.3535353535353538,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,0.45454545454545414,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,0.5555555555555554,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,0.6565656565656566,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,0.7575757575757578,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,0.8585858585858581,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,0.9595959595959593,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,1.0606060606060606,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,1.161616161616161,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,1.262626262626263,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,1.3636363636363633,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,1.4646464646464654,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,1.5656565656565657,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,1.666666666666666,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,1.7676767676767682,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,1.8686868686868685,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,1.9696969696969704,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,2.070707070707071,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,2.1717171717171713,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,2.2727272727272734,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,2.3737373737373737,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,2.474747474747475,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,2.575757575757576,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,2.6767676767676765,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,2.7777777777777777,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,2.878787878787879,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,2.97979797979798,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,3.080808080808081,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,3.181818181818182,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,3.2828282828282833,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,3.3838383838383836,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,3.484848484848485,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,3.585858585858585,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,3.686868686868687,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,3.7878787878787876,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,3.888888888888889,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,3.9898989898989896,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,4.09090909090909,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,4.191919191919192,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,4.292929292929292,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,4.3939393939393945,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,4.494949494949495,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,4.595959595959595,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,4.696969696969697,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,4.797979797979798,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,4.8989898989899,-144.30915429703322
alpha_QCDscale_ggVV_llll_2011,5.0,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-5.0,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-4.8989898989899,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-4.797979797979798,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-4.696969696969697,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-4.595959595959595,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-4.494949494949495,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-4.3939393939393945,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-4.292929292929292,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-4.191919191919192,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-4.09090909090909,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-3.9898989898989896,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-3.8888888888888893,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-3.7878787878787876,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-3.686868686868687,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-3.585858585858585,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-3.4848484848484844,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-3.383838383838384,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-3.2828282828282833,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-3.1818181818181817,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-3.0808080808080813,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-2.97979797979798,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-2.878787878787879,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-2.7777777777777777,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-2.6767676767676774,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-2.575757575757576,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-2.474747474747474,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-2.3737373737373737,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-2.2727272727272734,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-2.1717171717171713,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-2.070707070707071,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-1.9696969696969702,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-1.8686868686868685,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-1.7676767676767668,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-1.6666666666666674,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-1.5656565656565657,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-1.464646464646464,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-1.3636363636363633,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-1.2626262626262628,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-1.1616161616161613,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-1.0606060606060606,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-0.9595959595959598,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-0.8585858585858581,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-0.7575757575757573,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-0.6565656565656566,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-0.5555555555555554,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-0.4545454545454546,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-0.3535353535353538,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-0.2525252525252526,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-0.15151515151515138,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,-0.050505050505050164,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,0.05050505050505105,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,0.15151515151515138,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,0.2525252525252526,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,0.3535353535353538,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,0.45454545454545414,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,0.5555555555555554,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,0.6565656565656566,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,0.7575757575757578,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,0.8585858585858581,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,0.9595959595959593,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,1.0606060606060606,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,1.161616161616161,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,1.262626262626263,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,1.3636363636363633,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,1.4646464646464654,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,1.5656565656565657,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,1.666666666666666,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,1.7676767676767682,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,1.8686868686868685,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,1.9696969696969704,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,2.070707070707071,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,2.1717171717171713,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,2.2727272727272734,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,2.3737373737373737,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,2.474747474747475,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,2.575757575757576,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,2.6767676767676765,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,2.7777777777777777,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,2.878787878787879,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,2.97979797979798,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,3.080808080808081,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,3.181818181818182,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,3.2828282828282833,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,3.3838383838383836,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,3.484848484848485,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,3.585858585858585,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,3.686868686868687,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,3.7878787878787876,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,3.888888888888889,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,3.9898989898989896,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,4.09090909090909,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,4.191919191919192,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,4.292929292929292,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,4.3939393939393945,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,4.494949494949495,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,4.595959595959595,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,4.696969696969697,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,4.797979797979798,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,4.8989898989899,-144.30915429703322
alpha_ATLAS_Norm_ttbar_2e2mu_2011_llll_2011,5.0,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-5.0,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-4.8989898989899,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-4.797979797979798,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-4.696969696969697,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-4.595959595959595,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-4.494949494949495,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-4.3939393939393945,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-4.292929292929292,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-4.191919191919192,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-4.09090909090909,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-3.9898989898989896,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-3.8888888888888893,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-3.7878787878787876,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-3.686868686868687,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-3.585858585858585,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-3.4848484848484844,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-3.383838383838384,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-3.2828282828282833,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-3.1818181818181817,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-3.0808080808080813,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-2.97979797979798,-144.30915429703322
alpha_QCDscale_ggH_llll_2012,-2.878787878787879,-144.30915429703322
